product_name,rating,price,speaker_output,streaming,panel
Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,4.2,₹28999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,4.5,₹52999,10 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹29999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,4.4,₹39999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS
Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,4.4,₹32999,24 W Speaker Output,Netflix|Prime Video|Youtube,High Bright A+ Grade UHD Panel
IGO By Onida 125cm (50 inch) Ultra HD (4K) LED Smart TV  with Netflix,4.2,₹27999,20 W Speaker Output,Netflix|Prime Video|Youtube,VA
iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,4.3,₹24999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+ Grade Panel
LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹44999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,ULTRA BRIGHT PANEL
Sansui 138cm (55 inch) Ultra HD (4K) LED Smart TV,4.1,₹32999,20 W Speaker Output,Netflix|Youtube,IPS
Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,4.2,₹24999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹23999,20 W Speaker Output,Netflix|Prime Video|Youtube,A+Grade panel
Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹31999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS ( Super Bright Panel )
iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,4.4,₹39999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,4.5,₹58999,20 W Speaker Output,Netflix|Prime Video|Youtube,IPS
Sony Bravia X7002F 123.2cm (49 inch) Ultra HD (4K) LED Smart TV,4.6,₹54999,20 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
Samsung 125cm (50 inch) Ultra HD (4K) LED Smart TV,4.5,₹46999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+
Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,4.6,₹82999,40 W Speaker Output,Netflix|Prime Video|Apple TV|Disney+Hotstar|Youtube,1 Year Comprehensive and 1 Year Additional on Panel from Samsung
Blaupunkt 127cm (50 inch) Ultra HD (4K) LED Smart TV  with Metallic Bezel and External Soundbar,3.7,₹28999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Sony X7002G 123cm (49 inch) Ultra HD (4K) LED Smart TV,4.3,₹60999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,LED
Blaupunkt 124cm (49 inch) Ultra HD (4K) LED Smart TV,4,₹25999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 139cm (55 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹49999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
iFFALCON by TCL 138.71cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,4.4,₹36999,16 W Speaker Output,Netflix|Disney+Hotstar|Youtube,CSOT
Samsung 123cm (49 inch) Full HD LED Smart TV,4.5,₹44999,40 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 124cm (49 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹33999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,4.2,₹28999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,4.5,₹52999,10 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹29999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,4.4,₹39999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS
Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,4.4,₹32999,24 W Speaker Output,Netflix|Prime Video|Youtube,High Bright A+ Grade UHD Panel
IGO By Onida 125cm (50 inch) Ultra HD (4K) LED Smart TV  with Netflix,4.2,₹27999,20 W Speaker Output,Netflix|Prime Video|Youtube,VA
iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,4.3,₹24999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+ Grade Panel
LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹44999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,ULTRA BRIGHT PANEL
Sansui 138cm (55 inch) Ultra HD (4K) LED Smart TV,4.1,₹32999,20 W Speaker Output,Netflix|Youtube,IPS
Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,4.2,₹24999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹23999,20 W Speaker Output,Netflix|Prime Video|Youtube,A+Grade panel
Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹31999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS ( Super Bright Panel )
iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,4.4,₹39999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,4.5,₹58999,20 W Speaker Output,Netflix|Prime Video|Youtube,IPS
Sony Bravia X7002F 123.2cm (49 inch) Ultra HD (4K) LED Smart TV,4.6,₹54999,20 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
Samsung 125cm (50 inch) Ultra HD (4K) LED Smart TV,4.5,₹46999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+
Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,4.6,₹82999,40 W Speaker Output,Netflix|Prime Video|Apple TV|Disney+Hotstar|Youtube,1 Year Comprehensive and 1 Year Additional on Panel from Samsung
Blaupunkt 127cm (50 inch) Ultra HD (4K) LED Smart TV  with Metallic Bezel and External Soundbar,3.7,₹28999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Sony X7002G 123cm (49 inch) Ultra HD (4K) LED Smart TV,4.3,₹60999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,LED
Blaupunkt 124cm (49 inch) Ultra HD (4K) LED Smart TV,4,₹25999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 139cm (55 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹49999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
iFFALCON by TCL 138.71cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,4.4,₹36999,16 W Speaker Output,Netflix|Disney+Hotstar|Youtube,CSOT
Samsung 123cm (49 inch) Full HD LED Smart TV,4.5,₹44999,40 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 124cm (49 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹33999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,4.2,₹28999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,4.5,₹52999,10 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹29999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,4.4,₹39999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS
Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,4.4,₹32999,24 W Speaker Output,Netflix|Prime Video|Youtube,High Bright A+ Grade UHD Panel
IGO By Onida 125cm (50 inch) Ultra HD (4K) LED Smart TV  with Netflix,4.2,₹27999,20 W Speaker Output,Netflix|Prime Video|Youtube,VA
iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,4.3,₹24999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+ Grade Panel
LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹44999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,ULTRA BRIGHT PANEL
Sansui 138cm (55 inch) Ultra HD (4K) LED Smart TV,4.1,₹32999,20 W Speaker Output,Netflix|Youtube,IPS
Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,4.2,₹24999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹23999,20 W Speaker Output,Netflix|Prime Video|Youtube,A+Grade panel
Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹31999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS ( Super Bright Panel )
iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,4.4,₹39999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,4.5,₹58999,20 W Speaker Output,Netflix|Prime Video|Youtube,IPS
Sony Bravia X7002F 123.2cm (49 inch) Ultra HD (4K) LED Smart TV,4.6,₹54999,20 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
Samsung 125cm (50 inch) Ultra HD (4K) LED Smart TV,4.5,₹46999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+
Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,4.6,₹82999,40 W Speaker Output,Netflix|Prime Video|Apple TV|Disney+Hotstar|Youtube,1 Year Comprehensive and 1 Year Additional on Panel from Samsung
Blaupunkt 127cm (50 inch) Ultra HD (4K) LED Smart TV  with Metallic Bezel and External Soundbar,3.7,₹28999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Sony X7002G 123cm (49 inch) Ultra HD (4K) LED Smart TV,4.3,₹60999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,LED
Blaupunkt 124cm (49 inch) Ultra HD (4K) LED Smart TV,4,₹25999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 139cm (55 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹49999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
iFFALCON by TCL 138.71cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,4.4,₹36999,16 W Speaker Output,Netflix|Disney+Hotstar|Youtube,CSOT
Samsung 123cm (49 inch) Full HD LED Smart TV,4.5,₹44999,40 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 124cm (49 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹33999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,4.2,₹28999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,4.5,₹52999,10 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹29999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,4.4,₹39999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS
Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,4.4,₹32999,24 W Speaker Output,Netflix|Prime Video|Youtube,High Bright A+ Grade UHD Panel
IGO By Onida 125cm (50 inch) Ultra HD (4K) LED Smart TV  with Netflix,4.2,₹27999,20 W Speaker Output,Netflix|Prime Video|Youtube,VA
iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,4.3,₹24999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+ Grade Panel
LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹44999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,ULTRA BRIGHT PANEL
Sansui 138cm (55 inch) Ultra HD (4K) LED Smart TV,4.1,₹32999,20 W Speaker Output,Netflix|Youtube,IPS
Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,4.2,₹24999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹23999,20 W Speaker Output,Netflix|Prime Video|Youtube,A+Grade panel
Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹31999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS ( Super Bright Panel )
iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,4.4,₹39999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,4.5,₹58999,20 W Speaker Output,Netflix|Prime Video|Youtube,IPS
Sony Bravia X7002F 123.2cm (49 inch) Ultra HD (4K) LED Smart TV,4.6,₹54999,20 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
Samsung 125cm (50 inch) Ultra HD (4K) LED Smart TV,4.5,₹46999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+
Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,4.6,₹82999,40 W Speaker Output,Netflix|Prime Video|Apple TV|Disney+Hotstar|Youtube,1 Year Comprehensive and 1 Year Additional on Panel from Samsung
Blaupunkt 127cm (50 inch) Ultra HD (4K) LED Smart TV  with Metallic Bezel and External Soundbar,3.7,₹28999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Sony X7002G 123cm (49 inch) Ultra HD (4K) LED Smart TV,4.3,₹60999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,LED
Blaupunkt 124cm (49 inch) Ultra HD (4K) LED Smart TV,4,₹25999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 139cm (55 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹49999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
iFFALCON by TCL 138.71cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,4.4,₹36999,16 W Speaker Output,Netflix|Disney+Hotstar|Youtube,CSOT
Samsung 123cm (49 inch) Full HD LED Smart TV,4.5,₹44999,40 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 124cm (49 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹33999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,4.2,₹28999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,4.5,₹52999,10 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹29999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,4.4,₹39999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS
Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,4.4,₹32999,24 W Speaker Output,Netflix|Prime Video|Youtube,High Bright A+ Grade UHD Panel
IGO By Onida 125cm (50 inch) Ultra HD (4K) LED Smart TV  with Netflix,4.2,₹27999,20 W Speaker Output,Netflix|Prime Video|Youtube,VA
iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,4.3,₹24999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+ Grade Panel
LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹44999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,ULTRA BRIGHT PANEL
Sansui 138cm (55 inch) Ultra HD (4K) LED Smart TV,4.1,₹32999,20 W Speaker Output,Netflix|Youtube,IPS
Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,4.2,₹24999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹23999,20 W Speaker Output,Netflix|Prime Video|Youtube,A+Grade panel
Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹31999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS ( Super Bright Panel )
iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,4.4,₹39999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,4.5,₹58999,20 W Speaker Output,Netflix|Prime Video|Youtube,IPS
Sony Bravia X7002F 123.2cm (49 inch) Ultra HD (4K) LED Smart TV,4.6,₹54999,20 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
Samsung 125cm (50 inch) Ultra HD (4K) LED Smart TV,4.5,₹46999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+
Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,4.6,₹82999,40 W Speaker Output,Netflix|Prime Video|Apple TV|Disney+Hotstar|Youtube,1 Year Comprehensive and 1 Year Additional on Panel from Samsung
Blaupunkt 127cm (50 inch) Ultra HD (4K) LED Smart TV  with Metallic Bezel and External Soundbar,3.7,₹28999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Sony X7002G 123cm (49 inch) Ultra HD (4K) LED Smart TV,4.3,₹60999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,LED
Blaupunkt 124cm (49 inch) Ultra HD (4K) LED Smart TV,4,₹25999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 139cm (55 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹49999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
iFFALCON by TCL 138.71cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,4.4,₹36999,16 W Speaker Output,Netflix|Disney+Hotstar|Youtube,CSOT
Samsung 123cm (49 inch) Full HD LED Smart TV,4.5,₹44999,40 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+
Micromax 124cm (49 inch) Ultra HD (4K) LED Smart Android TV,4.2,₹33999,30 W Speaker Output,Netflix|Disney+Hotstar|Youtube,IPS Panel
Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,4.2,₹28999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,4.5,₹52999,10 W Speaker Output,Netflix|Prime Video|Youtube,Direct Youtube & Netflix Button
iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹29999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,A+ Grade UHD 10-bit DLED Panel
Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,4.4,₹39999,30 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS
Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,4.4,₹32999,24 W Speaker Output,Netflix|Prime Video|Youtube,High Bright A+ Grade UHD Panel
IGO By Onida 125cm (50 inch) Ultra HD (4K) LED Smart TV  with Netflix,4.2,₹27999,20 W Speaker Output,Netflix|Prime Video|Youtube,VA
iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,4.3,₹24999,20 W Speaker Output,Netflix|Disney+Hotstar|Youtube,A+ Grade Panel
LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹44999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,ULTRA BRIGHT PANEL
Sansui 138cm (55 inch) Ultra HD (4K) LED Smart TV,4.1,₹32999,20 W Speaker Output,Netflix|Youtube,IPS
Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,4.2,₹24999,24 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,1 Year Warranty
Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,4.3,₹23999,20 W Speaker Output,Netflix|Prime Video|Youtube,A+Grade panel
Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,4.4,₹31999,20 W Speaker Output,Netflix|Prime Video|Disney+Hotstar|Youtube,IPS ( Super Bright Panel )
